file_name,width,height,x1,y1,x2,y2,category
035_0039.png,97,90,11,14,80,73,5
035_0040.png,167,158,27,24,146,129,5
035_0041.png,220,200,17,16,205,180,5
035_0042.png,140,136,24,26,122,116,5
035_0043.png,93,92,13,13,81,73,5
035_0044.png,134,125,19,22,116,104,5
035_0045.png,179,171,28,35,153,136,5
035_0046.png,179,174,21,25,156,135,5
035_0047.png,127,130,20,21,116,104,5
035_0048.png,320,282,49,39,275,234,5
035_0049.png,216,196,21,22,193,167,5
035_0050.png,211,214,23,33,192,179,5
035_0001_j.png,112,115,18,21,92,83,5
035_0002_j.png,130,107,27,17,99,83,5
035_0003_j.png,91,81,11,8,82,71,5
043_0001.png,98,91,14,15,80,71,6
043_0002.png,107,99,27,17,88,73,6
043_0003.png,130,113,19,11,107,89,6
043_0004.png,97,89,19,12,86,71,6
043_0005.png,106,106,21,15,97,78,6
043_0006.png,105,97,17,13,93,77,6
043_0007.png,116,104,14,8,99,85,6
043_0008.png,181,156,44,23,158,122,6
043_0009.png,112,99,19,18,89,79,6
043_0010.png,159,156,24,30,136,127,6
043_0011.png,86,79,14,10,79,68,6
043_0012.png,114,104,25,20,92,80,6
043_0013.png,119,120,16,11,107,93,6
043_0014.png,106,94,16,15,83,73,6
043_0015.png,143,143,16,17,132,119,6
043_0016.png,266,223,26,21,235,192,6
043_0017.png,133,123,17,21,115,95,6
043_0018.png,289,264,20,33,259,212,6
043_0019.png,131,121,19,17,115,103,6
043_0020.png,157,151,26,19,141,122,6
043_0021.png,206,209,31,31,190,174,6
043_0022.png,168,156,28,24,144,123,6
043_0023.png,215,198,18,22,190,168,6
043_0024.png,191,187,18,26,167,153,6
043_0025.png,131,116,25,18,111,89,6
043_0026.png,258,238,24,24,232,192,6
043_0027.png,100,100,9,16,88,84,6
003_0030_j.png,109,120,18,26,89,98,0
011_0055_j.png,121,112,22,15,97,91,1
012_0012_j.png,93,94,16,13,68,78,2
028_0035_j.png,126,123,25,23,97,96,3
030_0018_j.png,168,147,35,33,128,117,4
035_0027_j.png,142,125,26,22,104,91,5
043_0035_j.png,191,179,40,31,156,137,6
003_0080.png,194,172,27,9,180,153,0
003_0081.png,191,190,22,28,167,166,0
003_0082.png,242,218,39,21,229,191,0
003_0083.png,105,94,11,8,88,80,0
003_0084.png,166,164,22,14,152,144,0
003_0085.png,155,139,22,13,138,126,0
003_0086.png,246,215,38,21,221,200,0
003_0087.png,91,76,17,7,73,62,0
003_0088.png,143,139,19,10,129,122,0
003_0089.png,213,198,25,20,189,180,0
003_0090.png,109,100,18,12,93,82,0
003_0091.png,122,110,21,15,107,96,0
003_0092.png,263,255,32,31,243,228,0
003_0093.png,160,163,17,24,144,147,0
003_0094.png,83,80,14,13,71,65,0
003_0095.png,243,230,23,24,218,198,0
003_0096.png,90,75,20,11,69,59,0
003_0097.png,126,115,17,14,112,102,0
003_0098.png,143,134,17,15,123,116,0
003_0099.png,199,173,38,23,166,149,0
003_0100.png,232,201,40,23,195,171,0
003_0101.png,298,268,44,22,270,235,0
003_0102.png,91,81,16,9,78,70,0
003_0103.png,105,98,16,13,89,82,0
003_0104.png,194,170,36,21,163,144,0
003_0105.png,203,187,36,19,179,158,0
003_0106.png,210,188,32,23,179,165,0
003_0107.png,116,102,18,14,100,91,0
003_0108.png,301,260,52,31,264,229,0
003_0109.png,92,75,19,10,79,64,0
003_0110.png,156,149,23,19,137,121,0
003_0111.png,208,184,28,22,188,160,0
003_0112.png,112,104,17,16,97,91,0
003_0113.png,90,94,15,13,78,73,0
003_0114.png,132,128,22,17,120,105,0
003_0115.png,154,134,24,15,139,117,0
003_0116.png,152,138,19,19,136,120,0
003_0117.png,165,149,27,18,142,136,0
003_0118.png,309,248,50,24,264,220,0
003_0119.png,146,135,23,15,129,118,0
003_0120.png,257,237,39,22,236,211,0
003_0121.png,106,97,16,8,91,81,0
003_0122.png,187,176,31,25,162,149,0
003_0123.png,238,208,39,25,214,190,0
003_0124.png,164,156,25,24,140,137,0
003_0125.png,67,58,13,8,55,50,0
003_0126.png,82,69,17,8,71,61,0
003_0127.png,108,106,16,15,94,94,0
003_0128.png,136,132,21,19,117,114,0
003_0129.png,111,98,18,18,93,80,0
011_0011.png,114,112,13,12,99,100,1
011_0012.png,136,131,17,12,122,116,1
011_0013.png,127,118,12,11,112,107,1
011_0014.png,227,214,39,26,203,192,1
011_0015.png,277,247,48,26,242,222,1
011_0016.png,357,300,63,19,317,277,1
011_0017.png,291,288,47,44,251,250,1
011_0018.png,291,288,47,44,251,249,1
011_0019.png,201,179,44,27,161,147,1
011_0020.png,167,172,37,35,137,134,1
011_0021.png,167,172,38,37,135,133,1
011_0022.png,291,288,50,44,251,245,1
011_0023.png,154,151,28,26,126,125,1
011_0024.png,201,179,44,27,161,146,1
011_0025.png,201,179,42,28,162,146,1
011_0026.png,167,172,38,35,135,135,1
011_0027.png,167,172,39,34,135,133,1
011_0028.png,52,57,4,7,48,52,1
011_0029.png,65,58,6,3,61,57,1
011_0030.png,76,81,3,4,70,78,1
011_0031.png,76,81,3,4,70,80,1
011_0032.png,76,81,3,4,70,80,1
011_0033.png,76,81,2,4,70,79,1
011_0034.png,56,56,4,3,52,54,1
011_0035.png,57,54,4,5,52,50,1
011_0036.png,44,42,4,1,40,41,1
011_0037.png,49,54,4,7,45,50,1
011_0038.png,71,68,3,3,68,64,1
011_0039.png,57,57,4,2,52,54,1
011_0040.png,132,130,23,13,122,112,1
011_0041.png,101,101,18,14,90,86,1
011_0042.png,101,101,17,14,89,87,1
011_0043.png,101,101,17,14,89,86,1
011_0044.png,101,101,18,15,88,86,1
011_0045.png,113,122,18,24,97,103,1
011_0046.png,52,57,4,7,48,52,1
011_0047.png,52,57,5,7,48,52,1
011_0048.png,65,58,6,4,60,55,1
011_0049.png,65,58,6,4,61,55,1
011_0050.png,65,58,6,4,61,56,1
011_0051.png,65,58,6,3,60,57,1
011_0052.png,76,81,1,6,70,80,1
011_0053.png,76,81,3,4,68,79,1
011_0054.png,65,58,6,4,60,55,1
011_0055.png,56,56,4,2,52,53,1
011_0067.png,154,151,26,25,126,122,1
011_0068.png,154,151,28,25,125,123,1
012_0031.png,94,100,13,13,84,85,2
012_0032.png,124,115,27,21,102,95,2
012_0033.png,89,90,19,21,71,74,2
012_0034.png,89,90,19,22,71,73,2
012_0035.png,163,159,20,25,137,138,2
012_0036.png,276,239,54,38,217,195,2
012_0037.png,276,239,55,36,218,198,2
012_0038.png,374,348,68,58,298,287,2
012_0039.png,163,159,21,23,138,138,2
012_0040.png,175,176,38,39,145,144,2
012_0041.png,228,209,48,25,188,168,2
012_0042.png,175,176,38,39,145,144,2
012_0043.png,175,176,40,39,145,144,2
012_0044.png,228,209,47,27,188,169,2
012_0045.png,228,209,46,26,187,168,2
012_0046.png,124,115,27,22,102,95,2
012_0047.png,202,194,39,38,150,147,2
028_0011.png,95,94,19,16,83,80,3
028_0012.png,117,117,15,15,101,103,3
028_0013.png,115,115,14,14,103,102,3
028_0014.png,193,189,19,25,173,176,3
028_0015.png,140,135,26,21,122,118,3
028_0016.png,178,147,36,22,141,127,3
028_0017.png,178,147,36,21,140,125,3
028_0018.png,97,105,17,21,81,86,3
028_0019.png,97,105,16,21,80,87,3
028_0020.png,257,247,35,31,216,217,3
028_0021.png,257,247,36,32,216,217,3
028_0022.png,305,298,73,63,235,245,3
028_0023.png,239,207,48,30,187,172,3
028_0024.png,370,325,52,29,319,302,3
028_0025.png,94,93,19,18,77,77,3
028_0026.png,136,145,31,29,106,116,3
028_0027.png,170,183,38,36,133,144,3
028_0028.png,176,160,31,24,146,140,3
028_0029.png,203,179,34,26,165,160,3
028_0030.png,203,179,32,25,165,160,3
028_0031.png,113,98,20,17,91,86,3
028_0032.png,169,155,33,27,136,129,3
028_0033.png,244,198,46,33,193,177,3
028_0034.png,235,208,42,38,189,184,3
028_0035.png,244,221,48,30,196,175,3
028_0036.png,244,221,50,30,196,176,3
028_0037.png,370,325,51,25,321,304,3
028_0038.png,207,180,35,33,159,159,3
028_0039.png,207,180,37,34,160,160,3
028_0040.png,239,207,47,29,188,172,3
028_0041.png,210,206,34,26,185,178,3
028_0042.png,140,129,26,27,106,105,3
028_0043.png,171,161,30,24,142,139,3
028_0044.png,171,161,30,25,144,138,3
028_0045.png,95,78,17,14,74,60,3
028_0046.png,95,78,19,13,74,60,3
028_0047.png,95,78,19,13,74,60,3
028_0048.png,95,78,20,13,75,60,3
028_0049.png,165,151,37,22,133,132,3
028_0050.png,165,151,35,23,133,132,3
028_0051.png,204,201,42,33,162,169,3
028_0052.png,204,201,43,34,162,169,3
028_0053.png,229,216,40,29,183,187,3
028_0054.png,229,216,42,30,185,188,3
028_0055.png,170,183,36,35,132,145,3
028_0056.png,305,298,73,61,237,246,3
028_0058.png,165,156,38,23,135,132,3
028_0059.png,94,93,17,16,78,78,3
028_0060.png,79,75,17,15,63,61,3
028_0061.png,79,75,15,15,63,62,3
028_0062.png,141,134,33,26,114,110,3
028_0063.png,141,134,33,26,115,109,3
028_0064.png,165,144,37,27,127,117,3
028_0065.png,165,144,40,27,127,115,3
028_0066.png,107,97,22,19,82,82,3
028_0067.png,107,97,21,20,83,82,3
028_0068.png,176,160,32,21,146,140,3
028_0069.png,113,98,20,16,90,85,3
028_0070.png,178,147,36,22,141,127,3
028_0071.png,178,147,36,24,141,126,3
028_0072.png,232,204,50,34,189,173,3
028_0073.png,232,204,49,32,188,173,3
028_0074.png,125,108,26,19,95,89,3
028_0075.png,125,108,26,19,95,89,3
028_0076.png,140,129,27,26,108,105,3
028_0077.png,210,206,35,26,186,177,3
028_0079.png,154,144,30,23,126,120,3
028_0080.png,154,144,30,24,127,120,3
028_0081.png,154,139,29,25,126,119,3
028_0082.png,154,139,30,24,125,118,3
028_0083.png,160,141,28,14,139,123,3
028_0084.png,160,141,29,12,139,124,3
028_0085.png,162,152,23,11,137,125,3
028_0086.png,162,152,24,13,136,124,3
028_0087.png,93,83,17,13,73,68,3
028_0088.png,93,83,18,14,73,68,3
028_0089.png,104,96,19,12,82,74,3
028_0090.png,104,96,21,14,81,73,3
028_0091.png,125,112,22,18,95,92,3
028_0092.png,125,112,21,20,93,92,3
028_0093.png,141,121,31,17,107,106,3
028_0094.png,141,121,31,18,108,106,3
028_0095.png,164,153,35,19,126,125,3
028_0096.png,164,153,35,21,126,124,3
028_0097.png,145,146,29,25,109,121,3
028_0098.png,145,146,28,26,109,123,3
028_0099.png,194,173,46,27,161,141,3
028_0100.png,194,173,45,29,160,142,3
028_0101.png,265,244,43,29,225,213,3
028_0102.png,116,110,19,22,93,93,3
028_0103.png,116,110,19,20,93,93,3
028_0104.png,182,164,31,27,151,143,3
028_0105.png,182,164,30,26,151,144,3
028_0106.png,125,114,18,14,101,99,3
028_0107.png,125,114,21,15,102,99,3
028_0108.png,146,149,25,26,122,126,3
028_0109.png,146,149,28,27,122,128,3
028_0110.png,97,105,16,20,82,87,3
028_0111.png,97,105,17,20,81,88,3
028_0112.png,257,247,33,33,216,216,3
028_0113.png,257,247,33,32,216,215,3
028_0114.png,188,178,38,31,153,144,3
028_0115.png,188,178,40,32,152,143,3
028_0116.png,239,227,41,34,199,189,3
028_0117.png,262,242,33,25,221,209,3
028_0118.png,262,242,35,25,219,210,3
028_0119.png,165,151,35,24,134,133,3
028_0120.png,165,151,35,23,134,132,3
028_0121.png,204,201,41,34,161,170,3
028_0122.png,204,201,42,33,163,170,3
028_0123.png,229,216,42,30,184,189,3
028_0124.png,229,216,42,28,184,189,3
028_0125.png,136,145,30,28,107,115,3
028_0126.png,136,145,32,29,107,114,3
028_0127.png,170,183,34,35,134,146,3
028_0128.png,170,183,34,33,134,146,3
028_0129.png,305,298,76,60,237,244,3
028_0130.png,305,298,74,60,236,245,3
028_0131.png,165,156,38,23,133,133,3
028_0132.png,165,156,35,22,134,131,3
028_0133.png,207,180,37,35,159,158,3
028_0134.png,207,180,37,34,159,157,3
028_0135.png,239,207,48,27,186,171,3
028_0136.png,239,207,47,28,187,172,3
028_0137.png,370,325,50,27,319,303,3
028_0138.png,370,325,50,24,322,301,3
028_0139.png,94,93,18,16,77,77,3
028_0140.png,94,93,18,17,78,77,3
028_0141.png,79,75,16,15,63,62,3
028_0142.png,79,75,16,15,63,62,3
028_0143.png,141,134,34,27,113,109,3
028_0144.png,141,134,34,27,113,107,3
028_0145.png,165,144,40,27,126,116,3
028_0146.png,165,144,39,27,127,116,3
028_0147.png,107,97,22,20,82,81,3
028_0148.png,107,97,21,21,82,82,3
028_0149.png,176,160,34,24,146,137,3
028_0150.png,176,160,32,22,147,139,3
028_0151.png,203,179,34,24,164,159,3
028_0152.png,203,179,34,25,164,158,3
028_0153.png,113,98,20,16,90,85,3
028_0154.png,113,98,21,15,90,85,3
028_0155.png,232,204,48,35,187,172,3
028_0156.png,232,204,47,34,188,171,3
028_0157.png,125,108,26,20,95,89,3
028_0158.png,125,108,27,20,95,88,3
028_0159.png,140,129,27,26,106,105,3
028_0160.png,140,129,28,26,106,104,3
028_0161.png,171,161,28,24,143,139,3
028_0162.png,171,161,29,26,143,137,3
028_0163.png,210,206,34,27,186,177,3
028_0164.png,210,206,34,27,186,178,3
028_0165.png,169,155,30,26,136,130,3
028_0166.png,169,155,31,26,136,129,3
028_0167.png,244,198,45,32,193,176,3
028_0168.png,244,198,45,34,192,176,3
028_0169.png,235,208,43,38,189,182,3
028_0170.png,235,208,43,39,189,183,3
028_0171.png,244,221,51,30,196,175,3
028_0172.png,244,221,51,30,196,174,3
028_0173.png,154,144,31,24,126,119,3
028_0174.png,154,144,29,24,127,121,3
028_0175.png,154,139,28,23,126,119,3
028_0176.png,154,139,29,24,126,118,3
028_0177.png,160,141,27,12,140,125,3
028_0178.png,160,141,26,11,140,125,3
028_0179.png,162,152,24,13,136,125,3
028_0180.png,93,83,17,14,74,68,3
028_0181.png,104,96,18,13,81,75,3
028_0182.png,104,96,19,13,85,74,3
028_0183.png,125,112,21,20,94,91,3
028_0184.png,125,112,21,20,95,91,3
028_0185.png,141,121,28,18,107,107,3
028_0186.png,141,121,30,17,108,106,3
028_0187.png,164,153,34,21,125,124,3
028_0188.png,164,153,36,19,127,124,3
028_0189.png,145,146,32,25,109,121,3
028_0190.png,145,146,28,25,109,122,3
028_0191.png,194,173,48,30,161,141,3
028_0192.png,194,173,47,30,160,140,3
028_0193.png,265,244,42,32,226,212,3
028_0194.png,265,244,44,32,226,212,3
028_0195.png,116,110,20,22,92,92,3
028_0196.png,116,110,18,20,92,94,3
028_0197.png,182,164,31,27,150,143,3
028_0198.png,182,164,31,27,150,145,3
028_0199.png,188,169,37,28,145,134,3
028_0200.png,188,169,38,27,145,134,3
028_0201.png,125,114,20,13,103,99,3
028_0202.png,125,114,19,15,103,99,3
028_0203.png,146,149,26,27,122,127,3
028_0204.png,188,178,39,31,151,143,3
028_0205.png,188,178,40,32,151,141,3
028_0206.png,239,227,42,34,199,189,3
028_0207.png,239,227,41,33,201,188,3
028_0208.png,262,242,35,28,218,208,3
028_0209.png,262,242,34,27,218,209,3
028_0210.png,93,83,17,14,72,67,3
028_0211.png,146,149,24,28,122,127,3
028_0212.png,162,152,23,11,136,125,3
028_0213.png,196,177,39,39,145,142,3
028_0214.png,131,115,24,20,99,93,3
028_0215.png,88,88,16,18,67,69,3
028_0216.png,188,169,35,27,144,135,3
028_0217.png,188,169,37,26,145,133,3
028_0218.png,239,227,43,34,199,189,3
028_0219.png,244,198,45,32,192,177,3
028_0220.png,235,208,42,37,188,184,3
028_0221.png,136,145,29,29,107,115,3
028_0222.png,265,244,43,29,227,211,3
030_0004.png,126,121,22,18,109,103,4
030_0036.png,184,171,42,32,144,149,4
030_0037.png,211,199,51,31,171,168,4
030_0038.png,211,199,50,32,170,169,4
030_0039.png,95,87,21,14,73,73,4
030_0040.png,95,87,21,14,74,72,4
030_0041.png,164,160,34,32,130,132,4
030_0042.png,164,160,32,32,131,133,4
030_0043.png,176,166,31,26,143,143,4
030_0044.png,176,166,30,26,142,143,4
030_0045.png,222,213,42,32,183,181,4
030_0046.png,222,213,43,34,182,180,4
030_0047.png,254,217,49,31,207,196,4
030_0048.png,254,217,50,31,207,197,4
030_0049.png,119,117,22,24,93,98,4
030_0050.png,119,117,22,24,93,98,4
030_0051.png,138,108,32,19,92,90,4
030_0052.png,138,108,32,19,92,90,4
030_0053.png,168,157,37,30,131,125,4
030_0054.png,168,157,37,31,131,124,4
030_0055.png,103,94,22,18,80,76,4
030_0056.png,103,94,22,18,79,77,4
030_0057.png,221,221,38,40,175,180,4
030_0058.png,221,221,37,42,176,179,4
030_0059.png,104,116,21,28,81,89,4
030_0060.png,104,116,20,29,81,89,4
030_0063.png,141,137,27,28,105,106,4
030_0064.png,231,220,50,44,174,168,4
030_0065.png,101,109,19,24,80,83,4
030_0066.png,249,224,59,50,187,184,4
030_0067.png,171,169,38,37,126,128,4
030_0068.png,112,104,28,21,83,79,4
030_0069.png,193,170,57,46,136,130,4
030_0070.png,138,128,36,32,98,92,4
030_0071.png,161,150,40,34,116,110,4
030_0072.png,170,163,42,40,126,121,4
030_0073.png,272,259,73,53,223,202,4
030_0074.png,111,106,27,23,87,83,4
035_0051.png,282,252,28,36,239,211,5
035_0052.png,149,126,15,9,136,101,5
035_0053.png,300,258,28,27,271,207,5
035_0054.png,125,123,18,14,114,100,5
035_0055.png,212,206,23,34,187,180,5
035_0056.png,263,246,29,39,241,210,5
035_0057.png,167,131,27,14,133,108,5
035_0058.png,218,189,33,28,185,160,5
035_0059.png,291,252,45,40,243,212,5
035_0060.png,159,146,22,23,139,123,5
035_0061.png,216,202,27,32,185,165,5
035_0062.png,146,135,24,25,127,111,5
035_0063.png,240,229,29,40,210,191,5
035_0064.png,234,212,24,27,211,184,5
035_0065.png,222,197,23,24,185,171,5
035_0066.png,100,92,13,13,85,71,5
035_0067.png,262,236,25,33,233,199,5
035_0068.png,113,109,17,19,97,91,5
035_0069.png,161,159,24,23,142,129,5
035_0070.png,144,143,13,19,133,123,5
035_0071.png,157,147,21,22,135,120,5
035_0072.png,178,171,8,16,163,151,5
035_0073.png,213,194,12,15,188,168,5
035_0074.png,205,192,23,12,188,155,5
043_0028.png,143,117,25,15,115,92,6
043_0029.png,297,248,36,20,258,210,6
043_0030.png,111,99,15,12,98,82,6
043_0031.png,139,122,11,7,124,104,6
043_0032.png,171,171,16,21,157,140,6
043_0033.png,206,214,26,41,185,174,6
043_0034.png,206,187,23,24,182,160,6
043_0035.png,119,118,25,25,103,86,6
003_1_0001.png,85,76,20,10,67,58,0
003_1_0002.png,98,92,20,17,83,75,0
003_1_0003.png,122,112,24,16,102,93,0
003_1_0004.png,72,62,13,7,59,52,0
003_1_0005.png,116,102,24,15,95,87,0
003_1_0006.png,85,80,13,16,64,66,0
003_1_0007.png,82,75,17,12,64,57,0
003_1_0008.png,134,121,35,24,108,96,0
003_1_0009.png,181,177,25,25,159,158,0
003_1_0010.png,219,212,30,22,195,189,0
003_1_0011.png,130,126,20,17,106,108,0
003_1_0012.png,143,135,28,22,120,115,0
003_1_0013.png,88,88,19,13,72,71,0
003_1_0014.png,78,68,18,8,63,57,0
003_1_0015.png,88,77,16,11,73,69,0
003_1_0016.png,97,85,18,12,75,71,0
003_1_0017.png,147,130,25,15,126,115,0
003_1_0018.png,94,80,16,10,73,67,0
003_1_0019.png,107,103,19,14,89,86,0
003_1_0020.png,130,112,21,14,103,99,0
003_1_0021.png,97,92,17,11,78,78,0
003_1_0022.png,96,89,17,9,81,76,0
003_1_0023.png,99,90,16,12,80,77,0
003_1_0024.png,97,97,19,15,81,79,0
003_1_0025.png,99,93,16,9,86,84,0
003_1_0026.png,111,100,20,13,91,88,0
